eventId,rowType,poolId,weight,repeatPolicy,prerequisiteEventIds,branchId,order,speakerIdentity,speakerName,portraitKey,portraitPlacement,narrationName,text,sceneHint,optionId,optionLabel,nextBranchId,effectJson,unlockEventIds,notes
garden.first-meet,event,target.public,10,once,,,,,,,,,,,,,,,,"示例：公共地点初遇目标"
garden.first-meet,line,,,,,start,1,场景旁白,,,,御花园,"花影覆过宫墙，{{targetAddress}}在廊下停步，似也认出了{{playerAddress}}。",御花园,,,,,,
garden.first-meet,line,,,,,start,2,目标,{{targetName}},consort_default,dialogue-left,,"{{playerAddress}}也来赏花？今日风色倒好。",御花园,,,,,,
garden.first-meet,option,,,,,start,,,,,,,,,greet,上前寒暄,greet-result,"{""target"":{""relationToPlayer"":2}}",garden.follow-up,
garden.first-meet,option,,,,,start,,,,,,,,,probe,试探来意,probe-result,"{""player"":{""stats"":{""intrigue"":1}},""target"":{""stress"":1}}",,
garden.first-meet,line,,,,,greet-result,1,{{playerRank}},{{playerAddress}},player,stage,,"你含笑接过话头，与她闲谈了几句花期与宫中近事。",御花园,,,,,,
garden.first-meet,line,,,,,probe-result,1,场景旁白,,,,御花园,"你顺着她的话探问，她垂眸一笑，没有把话说满。",御花园,,,,,,
garden.follow-up,event,target.public,6,once,garden.first-meet,,,,,,,,,,,,,,,"示例：需由初遇选项解锁的后续"
garden.follow-up,line,,,,,start,1,目标,{{targetName}},consort_default,dialogue-left,,"上回花下之谈，{{playerAddress}}还记得么？",御花园,,,,"{""player"":{""prestige"":1}}",,
garden.daily-weather,event,target.public,4,repeatable,,,,,,,,,,,,,,,,"示例：可重复无选项事件"
garden.daily-weather,line,,,,,start,1,场景旁白,,,,御花园,"一阵风过，暑气暂歇，你与{{targetAddress}}在檐下避了片刻。",御花园,,,,"{""player"":{""stress"":-1}}",,
du-niang.common.kitchen-scent,event,npc.du-niang.common,6,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：厨房香气"
du-niang.common.kitchen-scent,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"哟，您闻见没？这阵香飘得老远。",宫门,,,,,,
du-niang.common.kitchen-scent,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"估摸是哪位小主的小厨房在炖百合羹。",宫门,,,,,,
du-niang.common.kitchen-scent,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"这种甜腻腻的味儿，我闻着就觉着饱了。",宫门,,,,"{""target"":{""relationToPlayer"":1},""player"":{""stress"":-1}}",,
du-niang.common.big-rat,event,npc.du-niang.common,5,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：昨夜耗子"
du-niang.common.big-rat,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"小主，我跟您说件稀奇事。昨儿夜里，我住处闹耗子了。",宫门,,,,,,
du-niang.common.big-rat,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"也不是普通耗子，那动静大得像进了个人。",宫门,,,,,,
du-niang.common.big-rat,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"我提着灯一照，好家伙，一只大黑耗子蹲在灶台上跟我对瞪。",宫门,,,,,,
du-niang.common.big-rat,line,,,,,start,4,宫门商贩,杜娘,du-niang,stage,,"后来我一跺脚，它才慢悠悠地走了。您说奇不奇？这宫里的耗子都比外头的横。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.common.strict-momo,event,npc.du-niang.common,5,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：西六宫嬷嬷"
du-niang.common.strict-momo,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"您听说了没？西六宫那边新来了个教养嬷嬷，姓赵。",宫门,,,,,,
du-niang.common.strict-momo,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"据说是从太后宫里出来的。昨儿个我见她打这儿过，腰板挺得笔直。",宫门,,,,,,
du-niang.common.strict-momo,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"有个小宫女让路慢了些，被她训了足足一盏茶。往后西六宫那些小主们，怕是有得熬了。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.common.kitchen-eunuch,event,npc.du-niang.common,5,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：御膳房小顺子"
du-niang.common.kitchen-eunuch,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"您知道御膳房有个小太监，叫小顺子的吗？那孩子嘴碎得很，消息也灵通。",宫门,,,,,,
du-niang.common.kitchen-eunuch,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"今早他偷偷跟我说，太后昨儿晚膳多吃了半碗粥。",宫门,,,,,,
du-niang.common.kitchen-eunuch,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"就那么半碗粥，他能从御膳房一路念叨到宫门口。您说这宫里的人，图的不就是这么点念想么。",宫门,,,,"{""target"":{""relationToPlayer"":1},""player"":{""stress"":-1}}",,
du-niang.common.persimmon-tree,event,npc.du-niang.common,5,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：宫墙外柿子树"
du-niang.common.persimmon-tree,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"宫墙外头那棵柿子树，您瞧见了没？这几天柿子全红了，挂了一树。",宫门,,,,,,
du-niang.common.persimmon-tree,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"我每天路过都抬头看几眼。可惜够不着，够着了也不敢摘，那是人家院子里的东西。",宫门,,,,,,
du-niang.common.persimmon-tree,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"不过光看看，心里头也亮堂些。您哪天路过，也抬头瞅瞅。",宫门,,,,"{""target"":{""relationToPlayer"":1},""player"":{""stress"":-1}}",,
du-niang.common.distant-music,event,npc.du-niang.common,4,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：昨夜琴声"
du-niang.common.distant-music,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"昨儿傍晚，我听见有人弹琴。也不知是哪位小主，曲子断断续续的，像是刚在学。",宫门,,,,,,
du-niang.common.distant-music,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"弹的什么我说不上来，就是听着心里头软软的。后来天黑了，琴声也停了。",宫门,,,,,,
du-niang.common.distant-music,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"我就想啊，这宫里头的日子，有时候也挺好。能远远地听几声琴，也算福气。",宫门,,,,"{""target"":{""relationToPlayer"":1},""player"":{""stress"":-1}}",,
du-niang.common.fallen-leaves,event,npc.du-niang.common,5,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：宫门落叶"
du-niang.common.fallen-leaves,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"您看这地上的叶子，扫了又落，落了又扫。",宫门,,,,,,
du-niang.common.fallen-leaves,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"我每天早上来，都见着小太监在那儿哗哗地扫。扫完了，风一吹，又是一地。",宫门,,,,,,
du-niang.common.fallen-leaves,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"我跟他说，等树秃了再扫吧。他瞪我一眼，说这是规矩。唉，这宫里什么都是规矩。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.common.black-cat,event,npc.du-niang.common,5,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：米铺黑猫"
du-niang.common.black-cat,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"宫外米铺的老陈，养了只猫，通体漆黑，就四只爪子是白的。",宫门,,,,,,
du-niang.common.black-cat,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"老陈说那叫踏雪寻梅，是吉兆，宝贝得跟什么似的。",宫门,,,,,,
du-niang.common.black-cat,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"结果那猫成天偷吃鱼干。老陈追着它打，它窜上房梁，还回头冲老陈喵了一声。",宫门,,,,,,
du-niang.common.black-cat,line,,,,,start,4,宫门商贩,杜娘,du-niang,stage,,"老陈气笑了，说这哪是踏雪寻梅，分明是祖宗。街坊们笑了好几天。",宫门,,,,"{""target"":{""relationToPlayer"":1},""player"":{""stress"":-1}}",,
du-niang.common.temple-fair,event,npc.du-niang.common,5,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：城隍庙庙会"
du-niang.common.temple-fair,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"前阵子城隍庙办庙会，听采买的婆子说，外头有耍猴的、变戏法的，还有卖糖葫芦的。",宫门,,,,,,
du-niang.common.temple-fair,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"最逗的是有个拉洋片的，嘴里念叨着往里瞧，往里看，把小娃娃们哄得团团转。",宫门,,,,,,
du-niang.common.temple-fair,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"我听了心里痒痒的。可惜啊，这宫墙一围，外头的热闹就跟咱们没关系了。您以前逛过庙会吗？",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.common.temple-fair,option,,,,,start,,,,,,,,,visited,说逛过,visited-result,"{""target"":{""relationToPlayer"":1},""player"":{""stress"":-1}}",,
du-niang.common.temple-fair,option,,,,,start,,,,,,,,,not-visited,说没逛过,not-visited-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.common.temple-fair,line,,,,,visited-result,1,宫门商贩,杜娘,du-niang,stage,,"真好，那可有的聊了。外头的糖人是不是还跟以前一样，捏得活灵活现的？",宫门,,,,,,
du-niang.common.temple-fair,line,,,,,not-visited-result,1,宫门商贩,杜娘,du-niang,stage,,"那倒也不可惜，外头乱糟糟的，人挤人。咱们蹲在宫门口聊聊也挺好，清净。",宫门,,,,,,
du-niang.common.exam-success,event,npc.du-niang.common,4,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：张家中榜"
du-niang.common.exam-success,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"您听说了吗？宫外张家的小儿子，今年秋闱中了。",宫门,,,,,,
du-niang.common.exam-success,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"那小子十八九岁，瘦得像根竹竿，成天捧着书不撒手。张家老母亲高兴得哭了好几场。",宫门,,,,,,
du-niang.common.exam-success,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"街坊们凑份子送了块匾，写着蟾宫折桂。读书人苦了那么多年，就盼这么一天。",宫门,,,,,,
du-niang.common.exam-success,line,,,,,start,4,宫门商贩,杜娘,du-niang,stage,,"可中了又能怎样呢？进了官场还不是另一番熬。这话也就跟您说说。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.common.new-fabric,event,npc.du-niang.common,5,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：外头新料子"
du-niang.common.new-fabric,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我今早碰见个送菜的老伯，他说外头时兴一种新料子。",宫门,,,,,,
du-niang.common.new-fabric,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"叫什么云光缎，太阳底下会变颜色。我也想不出来是什么模样，光听着就觉得稀罕。",宫门,,,,,,
du-niang.common.new-fabric,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"老伯说那料子贵得很，一匹要几十两银子，只有大户人家的小姐才穿得起。外头的东西，一年一个样。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.common.acrobat-rumor,event,npc.du-niang.common,4,repeatable,,,,,,,,,,,,,,,,"杜娘通用闲谈：杂耍班子"
du-niang.common.acrobat-rumor,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"您听说没？外头有个杂耍班子，最近可出名了。",宫门,,,,,,
du-niang.common.acrobat-rumor,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"里头有个小姑娘，据说能顶七层碗，还踩着高跷转圈。",宫门,,,,,,
du-niang.common.acrobat-rumor,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"听人说那姑娘才十二三岁，瘦瘦小小的，班主拿她当摇钱树，走到哪儿都带着。",宫门,,,,,,
du-niang.common.acrobat-rumor,line,,,,,start,4,宫门商贩,杜娘,du-niang,stage,,"想来也是家里实在没办法了。这世道啊，谁都不容易。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.low-affinity.haunted-suiyuxuan,event,npc.du-niang.low-affinity,5,repeatable,,,,,,,,,,,,,,,,"杜娘低好感闲谈：碎玉轩闹鬼"
du-niang.low-affinity.haunted-suiyuxuan,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"小主，您听说没？碎玉轩那边最近不太平。",宫门,,,,,,
du-niang.low-affinity.haunted-suiyuxuan,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"有几个宫女说，夜里听见女人哭，还有人说看见白影在院子里飘。",宫门,,,,,,
du-niang.low-affinity.haunted-suiyuxuan,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"您常在宫里走动，信不信这些神神鬼鬼的事？还是说，是有人在背后搞什么名堂？",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.low-affinity.haunted-suiyuxuan,option,,,,,start,,,,,,,,,explain,告诉她,explain-result,"{""target"":{""relationToPlayer"":2}}",,
du-niang.low-affinity.haunted-suiyuxuan,option,,,,,start,,,,,,,,,avoid,不多说,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.low-affinity.haunted-suiyuxuan,line,,,,,explain-result,1,{{playerRank}},{{playerAddress}},player,stage,,"我倒是听说了，不过那不是什么鬼。是有个犯错宫女夜里想家，躲在墙角哭；白影是院里晾的白被单。",宫门,,,,,,
du-niang.low-affinity.haunted-suiyuxuan,line,,,,,explain-result,2,宫门商贩,杜娘,du-niang,stage,,"哎哟，原来都是自己吓自己。我就说嘛，这宫里哪来那么多鬼，都是人心在作怪。",宫门,,,,,,
du-niang.low-affinity.haunted-suiyuxuan,line,,,,,avoid-result,1,宫门商贩,杜娘,du-niang,stage,,"也是，这种怪力乱神的事，说多了反而晦气。我还是少打听为好，免得夜里做噩梦。",宫门,,,,,,
du-niang.low-affinity.new-dowager-maid,event,npc.du-niang.low-affinity,4,repeatable,,,,,,,,,,,,,,,,"杜娘低好感闲谈：太后新宫女"
du-niang.low-affinity.new-dowager-maid,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我前几日瞧见太后身边多了个生面孔的宫女。年纪不大，走路稳稳当当的。",宫门,,,,,,
du-niang.low-affinity.new-dowager-maid,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"也不知道是哪儿调来的。您在里头见过她么？",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.low-affinity.new-dowager-maid,option,,,,,start,,,,,,,,,explain,告诉她,explain-result,"{""target"":{""relationToPlayer"":2}}",,
du-niang.low-affinity.new-dowager-maid,option,,,,,start,,,,,,,,,avoid,不多说,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.low-affinity.new-dowager-maid,line,,,,,explain-result,1,{{playerRank}},{{playerAddress}},player,stage,,"我见过一回，听说是内务府新挑上来的，叫青芷。翠竹姑姑前阵子病了，才补上来的。",宫门,,,,,,
du-niang.low-affinity.new-dowager-maid,line,,,,,explain-result,2,宫门商贩,杜娘,du-niang,stage,,"原来是这么回事。青芷，名字倒好听。能在太后跟前当差，往后前程不差。",宫门,,,,,,
du-niang.low-affinity.new-dowager-maid,line,,,,,avoid-result,1,{{playerRank}},{{playerAddress}},player,stage,,"没见过，太后跟前的人我哪敢凑近了看。",宫门,,,,,,
du-niang.low-affinity.new-dowager-maid,line,,,,,avoid-result,2,宫门商贩,杜娘,du-niang,stage,,"那倒也是。我也就是远远瞧了一眼觉得眼生，不该瞎打听的。",宫门,,,,,,
du-niang.low-affinity.suiyuxuan-locked,event,npc.du-niang.low-affinity,4,repeatable,,,,,,,,,,,,,,,,"杜娘低好感闲谈：碎玉轩封门"
du-niang.low-affinity.suiyuxuan-locked,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我今早瞧见碎玉轩的门又锁上了。前阵子不是打扫过么，还以为要住人进去。",宫门,,,,,,
du-niang.low-affinity.suiyuxuan-locked,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"怎么这才没多久，又给封了？我不是非要知道，就是觉得那屋子开开关关的，怪让人心里发毛。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.low-affinity.suiyuxuan-locked,option,,,,,start,,,,,,,,,explain,告诉她,explain-result,"{""target"":{""relationToPlayer"":2}}",,
du-niang.low-affinity.suiyuxuan-locked,option,,,,,start,,,,,,,,,avoid,不多说,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
