eventId,rowType,poolId,weight,repeatPolicy,prerequisiteEventIds,branchId,order,speakerIdentity,speakerName,portraitKey,portraitPlacement,narrationName,text,sceneHint,optionId,optionLabel,nextBranchId,effectJson,unlockEventIds,notes
du-niang.low-affinity.suiyuxuan-locked,line,,,,,explain-result,1,{{playerRank}},{{playerAddress}},player,stage,,"我听说是内务府查出那屋子有几根梁柱被虫蛀了，怕住进去不踏实，就先封了修整。",宫门,,,,,,
du-niang.low-affinity.suiyuxuan-locked,line,,,,,explain-result,2,宫门商贩,杜娘,du-niang,stage,,"原来是房子有毛病。我还以为是什么不干净的事呢，吓我一跳。修房子好，修好了总有人住的。",宫门,,,,,,
du-niang.low-affinity.suiyuxuan-locked,line,,,,,avoid-result,1,{{playerRank}},{{playerAddress}},player,stage,,"我也不大清楚，碎玉轩那边我平时不怎么去。",宫门,,,,,,
du-niang.low-affinity.suiyuxuan-locked,line,,,,,avoid-result,2,宫门商贩,杜娘,du-niang,stage,,"也是，那地方偏，没事谁往那边走。我也就是随口问一句，您别放心上。",宫门,,,,,,
du-niang.low-affinity.intercepted-letter,event,npc.du-niang.low-affinity,4,repeatable,,,,,,,,,,,,,,,,"杜娘低好感闲谈：宫外递信"
du-niang.low-affinity.intercepted-letter,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我昨儿听看门的刘大爷说，有人往宫外递信被拦下来了。",宫门,,,,,,
du-niang.low-affinity.intercepted-letter,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"具体是哪一宫的，他没细说，就叹了口气。往宫外递信这种事，说大不大，说小也不小。",宫门,,,,,,
du-niang.low-affinity.intercepted-letter,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"这事儿您知道吗？我就怕是牵连一堆人的大案子。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.low-affinity.intercepted-letter,option,,,,,start,,,,,,,,,explain,告诉她,explain-result,"{""target"":{""relationToPlayer"":2}}",,
du-niang.low-affinity.intercepted-letter,option,,,,,start,,,,,,,,,avoid,不多说,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.low-affinity.intercepted-letter,line,,,,,explain-result,1,{{playerRank}},{{playerAddress}},player,stage,,"我听说是个小宫女，家里老母亲病了，她想托人带个口信出去问问。好在没往上报。",宫门,,,,,,
du-niang.low-affinity.intercepted-letter,line,,,,,explain-result,2,宫门商贩,杜娘,du-niang,stage,,"原来是挂念家里人。唉，这宫里头的人，哪个不想家？没事就好。",宫门,,,,,,
du-niang.low-affinity.intercepted-letter,line,,,,,avoid-result,1,{{playerRank}},{{playerAddress}},player,stage,,"这我还真没听说，可能是小事，没传开。",宫门,,,,,,
du-niang.low-affinity.intercepted-letter,line,,,,,avoid-result,2,宫门商贩,杜娘,du-niang,stage,,"小事就好，小事就好。既然没传开，那八成就是已经处理完了。",宫门,,,,,,
du-niang.high-affinity.childhood,event,npc.du-niang.high-affinity,5,repeatable,,,,,,,,,,,,,,,,"杜娘高好感闲谈：小时候"
du-niang.high-affinity.childhood,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我跟您说过没？我小时候住在城南。那时候家里穷，但日子过得松快。",宫门,,,,,,
du-niang.high-affinity.childhood,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"夏天晚上，街坊们都搬了竹椅在巷口乘凉。大人摇着蒲扇说话，小孩追着萤火虫跑。",宫门,,,,,,
du-niang.high-affinity.childhood,line,,,,,start,3,宫门商贩,杜娘,du-niang,stage,,"我那时候哪想得到，自个儿有一天会蹲在宫门口，天天看宫里头的墙。您呢？您小时候是什么样的？",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.childhood,option,,,,,start,,,,,,,,,share,简单说说小时候,share-result,"{""target"":{""relationToPlayer"":2},""player"":{""stress"":-1}}",,
du-niang.high-affinity.childhood,option,,,,,start,,,,,,,,,avoid,不愿多提,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.childhood,line,,,,,share-result,1,宫门商贩,杜娘,du-niang,stage,,"听您这么说，倒让我想起不少事来。往后要是想家了，就来跟我说说话，心里头就不那么空落落的了。",宫门,,,,,,
du-niang.high-affinity.childhood,line,,,,,avoid-result,1,宫门商贩,杜娘,du-niang,stage,,"明白明白，过去的事不提也罢。咱们还是说说眼前吧，这天儿看着又要变了。",宫门,,,,,,
du-niang.high-affinity.imperial-garden,event,npc.du-niang.high-affinity,4,repeatable,,,,,,,,,,,,,,,,"杜娘高好感闲谈：御花园"
du-niang.high-affinity.imperial-garden,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我老听人说御花园好看，可我从来没进去过。每次路过宫墙，就看见几棵树尖儿冒出来。",宫门,,,,,,
du-niang.high-affinity.imperial-garden,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"里头到底有多大？是不是真跟说书先生讲的似的，一步一景？您进去逛过吧？给我说说呗。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.imperial-garden,option,,,,,start,,,,,,,,,tell,愿意说说,tell-result,"{""target"":{""relationToPlayer"":2},""player"":{""stress"":-1}}",,
du-niang.high-affinity.imperial-garden,option,,,,,start,,,,,,,,,avoid,不方便,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.imperial-garden,line,,,,,tell-result,1,{{playerRank}},{{playerAddress}},player,stage,,"其实也不是特别大，走快了一盏茶就能绕一圈。倒是精致，有小桥、假山，还有养锦鲤的池子。",宫门,,,,,,
du-niang.high-affinity.imperial-garden,line,,,,,tell-result,2,宫门商贩,杜娘,du-niang,stage,,"听着就舒坦。您这么一说，我这心里头就跟自己去过了一样。",宫门,,,,,,
du-niang.high-affinity.imperial-garden,line,,,,,avoid-result,1,{{playerRank}},{{playerAddress}},player,stage,,"我也就去过一两回，说不上来。",宫门,,,,,,
du-niang.high-affinity.imperial-garden,line,,,,,avoid-result,2,宫门商贩,杜娘,du-niang,stage,,"也是，御花园也不是谁都能随便进的。我就是好奇，您不方便说就算了。",宫门,,,,,,
du-niang.high-affinity.imperial-meal,event,npc.du-niang.high-affinity,4,repeatable,,,,,,,,,,,,,,,,"杜娘高好感闲谈：御膳规模"
du-niang.high-affinity.imperial-meal,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我听外头人说，皇上一顿饭要上一百道菜。一百道！那桌子得多大才摆得下？",宫门,,,,,,
du-niang.high-affinity.imperial-meal,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"是真的吗？还是外头瞎传的？要是真的，那御膳房怕不是比咱们这条街都热闹。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.imperial-meal,option,,,,,start,,,,,,,,,tell,愿意说说,tell-result,"{""target"":{""relationToPlayer"":2}}",,
du-niang.high-affinity.imperial-meal,option,,,,,start,,,,,,,,,avoid,不清楚,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.imperial-meal,line,,,,,tell-result,1,{{playerRank}},{{playerAddress}},player,stage,,"倒也没一百道那么多。不过皇上用膳，菜式确实不少，大多数都是摆个样子。",宫门,,,,,,
du-niang.high-affinity.imperial-meal,line,,,,,tell-result,2,宫门商贩,杜娘,du-niang,stage,,"几十样也不少了。我炒个白菜都费半天劲，想想御膳房那锅灶，怕是人都站不下。",宫门,,,,,,
du-niang.high-affinity.imperial-meal,line,,,,,avoid-result,1,宫门商贩,杜娘,du-niang,stage,,"那也是，皇上用膳哪是咱们能瞧见的。我就是听外头传得邪乎，问问您是不是真的。",宫门,,,,,,
du-niang.high-affinity.clothes,event,npc.du-niang.high-affinity,4,repeatable,,,,,,,,,,,,,,,,"杜娘高好感闲谈：宫中衣裳"
du-niang.high-affinity.clothes,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我天天看着各宫的宫女进进出出，手里捧的盒子一个比一个精致。",宫门,,,,,,
du-niang.high-affinity.clothes,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"里头那些娘娘们，是不是每天都换好几套衣裳？有人说一天换三套，早中晚不重样，真的假的？",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.clothes,option,,,,,start,,,,,,,,,tell,愿意说说,tell-result,"{""target"":{""relationToPlayer"":2}}",,
du-niang.high-affinity.clothes,option,,,,,start,,,,,,,,,avoid,不清楚,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.clothes,line,,,,,tell-result,1,{{playerRank}},{{playerAddress}},player,stage,,"没有天天换三套那么夸张。逢年过节、见驾、赴宴，才要换对应衣裳。平时还是舒坦为主。",宫门,,,,,,
du-niang.high-affinity.clothes,line,,,,,tell-result,2,宫门商贩,杜娘,du-niang,stage,,"我就说嘛，一天换三套不得把人累死。好看归好看，受罪也是真受罪。",宫门,,,,,,
du-niang.high-affinity.clothes,line,,,,,avoid-result,1,宫门商贩,杜娘,du-niang,stage,,"说得也是。我也就是瞎猜，成天看那些宫女来来去去的，手痒心也痒。",宫门,,,,,,
du-niang.high-affinity.private-kitchen,event,npc.du-niang.high-affinity,4,repeatable,,,,,,,,,,,,,,,,"杜娘高好感闲谈：各宫小厨房"
du-niang.high-affinity.private-kitchen,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我听说有些娘娘宫里自己有厨房，不用去御膳房领膳。真的假的？",宫门,,,,,,
du-niang.high-affinity.private-kitchen,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"您那儿有小厨房没？我没别的意思，就是觉得厨房这东西，有个自己的灶头，心里头踏实。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.private-kitchen,option,,,,,start,,,,,,,,,tell,愿意说说,tell-result,"{""target"":{""relationToPlayer"":2},""player"":{""stress"":-1}}",,
du-niang.high-affinity.private-kitchen,option,,,,,start,,,,,,,,,avoid,岔开话,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.private-kitchen,line,,,,,tell-result,1,{{playerRank}},{{playerAddress}},player,stage,,"不是每个宫都有，得看位份。位份高的娘娘们有小厨房，熬粥炖汤都方便。",宫门,,,,,,
du-niang.high-affinity.private-kitchen,line,,,,,tell-result,2,宫门商贩,杜娘,du-niang,stage,,"原来还得看位份，那就难怪了。有个自己的灶头确实好，夜里饿了也能煮碗面。",宫门,,,,,,
du-niang.high-affinity.private-kitchen,line,,,,,avoid-result,1,宫门商贩,杜娘,du-niang,stage,,"那倒是我问得没意思了，您别放心上，咱们说点别的。",宫门,,,,,,
du-niang.high-affinity.rooms,event,npc.du-niang.high-affinity,4,repeatable,,,,,,,,,,,,,,,,"杜娘高好感闲谈：宫中住处"
du-niang.high-affinity.rooms,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"小主，我多嘴问一句，您在里头住的屋子，是啥样的？",宫门,,,,,,
du-niang.high-affinity.rooms,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"我在外头守了这么多年，从来没进去过。是不是也跟外头的宅子似的，有院子有廊子？",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.rooms,option,,,,,start,,,,,,,,,tell,愿意说说,tell-result,"{""target"":{""relationToPlayer"":2},""player"":{""stress"":-1}}",,
du-niang.high-affinity.rooms,option,,,,,start,,,,,,,,,avoid,不愿多说,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.rooms,line,,,,,tell-result,1,{{playerRank}},{{playerAddress}},player,stage,,"我住的地方不大，一间屋子带着个小耳房，外头有个小院子。收拾干净了，住着还算舒服。",宫门,,,,,,
du-niang.high-affinity.rooms,line,,,,,tell-result,2,宫门商贩,杜娘,du-niang,stage,,"有个小院子就真不赖。下雨天坐在廊下听雨，想想都觉得好。",宫门,,,,,,
du-niang.high-affinity.rooms,line,,,,,avoid-result,1,宫门商贩,杜娘,du-niang,stage,,"明白明白，住处的事儿本就不该乱问。是我不识趣了，您别见怪。",宫门,,,,,,
du-niang.high-affinity.jewelry,event,npc.du-niang.high-affinity,4,repeatable,,,,,,,,,,,,,,,,"杜娘高好感闲谈：首饰传闻"
du-niang.high-affinity.jewelry,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我前几日见着一个包袱掉在地上，散开了一半，里头金灿灿的，全是首饰。",宫门,,,,,,
du-niang.high-affinity.jewelry,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"我就想啊，那些娘娘们，是不是满屋子都是这些东西？戴得过来吗？",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.jewelry,option,,,,,start,,,,,,,,,tell,愿意说说,tell-result,"{""target"":{""relationToPlayer"":2}}",,
du-niang.high-affinity.jewelry,option,,,,,start,,,,,,,,,avoid,不清楚,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.jewelry,line,,,,,tell-result,1,{{playerRank}},{{playerAddress}},player,stage,,"哪儿有满屋子都是。每个宫有份例首饰，逢年过节才有赏赐，多了也是收在匣子里。",宫门,,,,,,
du-niang.high-affinity.jewelry,line,,,,,tell-result,2,宫门商贩,杜娘,du-niang,stage,,"我就说嘛，要是满屋子都是金子银子，那还怎么走路。外头人传得邪乎，听了都想笑。",宫门,,,,,,
du-niang.high-affinity.jewelry,line,,,,,avoid-result,1,宫门商贩,杜娘,du-niang,stage,,"那也是，各宫的事儿外人哪能知道。我就是瞧见那一包袱东西眼热，瞎问问。",宫门,,,,,,
du-niang.high-affinity.winter-warmth,event,npc.du-niang.high-affinity,4,repeatable,,,,,,,,,,,,,,,,"杜娘高好感闲谈：冬日取暖"
du-niang.high-affinity.winter-warmth,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我听说宫里头冬天有地龙，踩在地上都热乎乎的。是真的吗？",宫门,,,,,,
du-niang.high-affinity.winter-warmth,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"还有暖手炉，是不是人人都有？我就想知道里头的人冬天是不是都过得挺舒坦。",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.winter-warmth,option,,,,,start,,,,,,,,,tell,愿意说说,tell-result,"{""target"":{""relationToPlayer"":2}}",,
du-niang.high-affinity.winter-warmth,option,,,,,start,,,,,,,,,avoid,不清楚,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.winter-warmth,line,,,,,tell-result,1,{{playerRank}},{{playerAddress}},player,stage,,"地龙确实有，但不是每个宫都有。冬天还是得靠炭盆和手炉，份例的炭够用，屋里也能烧暖。",宫门,,,,,,
du-niang.high-affinity.winter-warmth,line,,,,,tell-result,2,宫门商贩,杜娘,du-niang,stage,,"那也比我这儿强，我冬天全靠抖。有口热乎气就行。您那儿要是炭不够用，跟我说一声。",宫门,,,,,,
du-niang.high-affinity.winter-warmth,line,,,,,avoid-result,1,宫门商贩,杜娘,du-niang,stage,,"那也是，您自己都顾不过来呢，哪有空管别人。我就是冻糊涂了瞎想。",宫门,,,,,,
du-niang.high-affinity.pastimes,event,npc.du-niang.high-affinity,4,repeatable,,,,,,,,,,,,,,,,"杜娘高好感闲谈：宫中消遣"
du-niang.high-affinity.pastimes,line,,,,,start,1,宫门商贩,杜娘,du-niang,stage,,"我在外头守门，闷了就看看天看看云。您们在里头，闷了怎么办？",宫门,,,,,,
du-niang.high-affinity.pastimes,line,,,,,start,2,宫门商贩,杜娘,du-niang,stage,,"总不能也看天看云吧？有没有什么消遣？打络子、斗草，还是凑在一块儿说话？",宫门,,,,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.pastimes,option,,,,,start,,,,,,,,,tell,愿意说说,tell-result,"{""target"":{""relationToPlayer"":2},""player"":{""stress"":-1}}",,
du-niang.high-affinity.pastimes,option,,,,,start,,,,,,,,,avoid,不清楚,avoid-result,"{""target"":{""relationToPlayer"":1}}",,
du-niang.high-affinity.pastimes,line,,,,,tell-result,1,{{playerRank}},{{playerAddress}},player,stage,,"也就那几样，绣花、打络子、翻花样册子。几个相熟的凑在一块儿说说话，做做针线。",宫门,,,,,,
du-niang.high-affinity.pastimes,line,,,,,tell-result,2,宫门商贩,杜娘,du-niang,stage,,"那跟外头也差不多嘛。我还以为里头有什么了不得的消遣呢，原来也是绣花说话。",宫门,,,,,,
du-niang.high-affinity.pastimes,line,,,,,avoid-result,1,宫门商贩,杜娘,du-niang,stage,,"那也是，各人有各人的性子。您不爱凑热闹也好，省得惹是非。",宫门,,,,,,
